[stash] 20 entries | tipos {'pdf': 15, 'image': 1, 'zip': 4} | categorias {'cronograma': 1, 'material-de-aula': 9, 'fotos-de-prova': 1, 'listas': 5, 'codigo-professor': 4} | ignorados ['.moodle_nomes.json']
[options] {'default_processing_mode': 'high_fidelity', 'image_description_source': 'datalab', 'skip_base_backends': False, 'profile_backends': {'math_heavy': 'datalab', 'scanned': 'datalab', 'diagram_heavy': 'datalab', 'auto': 'auto'}}
[meta] {'course_name': 'Fundamentos de Redes de Computadores', 'course_slug': 'fundamentos-de-redes-de-computadores', 'semester': '2026/2', 'professor': 'Marcelo Veiga Neves', 'institution': 'PUCRS'} | gemini_auto_summarize: False
  (1/20) Plano de Ensino - 20262  [5s]
  (0/-1)   [6s]
  (0/-1)   [7s]
  (0/-1)   [9s]
  (0/-1)   [11s]
  (0/-1)   [13s]
  (0/-1)   [15s]
  (0/-1)   [17s]
  (0/-1)   [19s]
  (0/-1)   [21s]
  (0/-1)   [21s]
  (0/-1)   [21s]
  (2/20) 01 - Protocolos de Rede  [22s]
  (0/-1)   [27s]
  (0/-1)   [32s]
  (0/-1)   [35s]
  (0/-1)   [37s]
  (0/-1)   [39s]
  (0/-1)   [41s]
  (0/-1)   [43s]
  (0/-1)   [45s]
  (0/-1)   [47s]
  (0/-1)   [49s]
  (0/-1)   [51s]
  (0/-1)   [53s]
  (0/-1)   [55s]
  (0/-1)   [57s]
  (0/-1)   [59s]
  (0/-1)   [61s]
  (0/-1)   [63s]
  (0/-1)   [65s]
  (0/-1)   [67s]
  (0/-1)   [69s]
  (0/-1)   [71s]
  (0/-1)   [71s]
  (0/-1)   [71s]
  (3/20) 02 - Modelos de Referencia  [75s]
  (0/-1)   [81s]
  (0/-1)   [87s]
  (0/-1)   [89s]
  (0/-1)   [91s]
  (0/-1)   [93s]
  (0/-1)   [95s]
  (0/-1)   [97s]
  (0/-1)   [99s]
  (0/-1)   [101s]
  (0/-1)   [103s]
  (0/-1)   [105s]
  (0/-1)   [107s]
  (0/-1)   [109s]
  (0/-1)   [111s]
  (0/-1)   [113s]
  (0/-1)   [115s]
  (0/-1)   [117s]
  (0/-1)   [119s]
  (0/-1)   [121s]
  (0/-1)   [123s]
  (0/-1)   [125s]
  (0/-1)   [127s]
  (0/-1)   [129s]
  (0/-1)   [131s]
  (0/-1)   [133s]
  (0/-1)   [135s]
  (0/-1)   [137s]
  (0/-1)   [139s]
  (0/-1)   [139s]
  (0/-1)   [139s]
  (4/20) 02 - poster-network-protocols  [145s]
  (5/20) 03 - Tipos de Redes  [145s]
  (0/-1)   [150s]
  (0/-1)   [155s]
  (0/-1)   [157s]
  (0/-1)   [159s]
  (0/-1)   [161s]
  (0/-1)   [163s]
  (0/-1)   [165s]
  (0/-1)   [167s]
  (0/-1)   [169s]
  (0/-1)   [171s]
  (0/-1)   [173s]
  (0/-1)   [175s]
  (0/-1)   [177s]
  (0/-1)   [179s]
  (0/-1)   [181s]
  (0/-1)   [183s]
  (0/-1)   [185s]
  (0/-1)   [187s]
  (0/-1)   [189s]
  (0/-1)   [191s]
  (0/-1)   [193s]
  (0/-1)   [195s]
  (0/-1)   [197s]
  (0/-1)   [199s]
  (0/-1)   [201s]
  (0/-1)   [203s]
  (0/-1)   [205s]
  (0/-1)   [207s]
  (0/-1)   [209s]
  (0/-1)   [211s]
  (0/-1)   [213s]
  (0/-1)   [215s]
  (0/-1)   [217s]
  (0/-1)   [219s]
  (0/-1)   [219s]
  (0/-1)   [219s]
  (6/20) unidade1-exercicios  [224s]
  (0/-1)   [225s]
  (0/-1)   [226s]
  (0/-1)   [228s]
  (0/-1)   [230s]
  (0/-1)   [232s]
  (0/-1)   [234s]
  (0/-1)   [236s]
  (0/-1)   [238s]
  (0/-1)   [238s]
  (0/-1)   [238s]
  (7/20) 04 - Camada de Aplicação  [239s]
  (0/-1)   [241s]
  (0/-1)   [244s]
  (0/-1)   [246s]
  (0/-1)   [248s]
  (0/-1)   [250s]
  (0/-1)   [252s]
  (0/-1)   [254s]
  (0/-1)   [256s]
  (0/-1)   [258s]
  (0/-1)   [260s]
  (0/-1)   [262s]
  (0/-1)   [264s]
  (0/-1)   [266s]
  (0/-1)   [266s]
  (0/-1)   [266s]
  (8/20) 04 - Protocolo HTTP  [268s]
  (0/-1)   [278s]
  (0/-1)   [292s]
  (0/-1)   [294s]
  (0/-1)   [296s]
  (0/-1)   [298s]
  (0/-1)   [300s]
  (0/-1)   [302s]
  (0/-1)   [304s]
  (0/-1)   [306s]
  (0/-1)   [308s]
  (0/-1)   [310s]
  (0/-1)   [312s]
  (0/-1)   [314s]
  (0/-1)   [316s]
  (0/-1)   [318s]
  (0/-1)   [320s]
  (0/-1)   [322s]
  (0/-1)   [324s]
  (0/-1)   [326s]
  (0/-1)   [328s]
  (0/-1)   [330s]
  (0/-1)   [332s]
  (0/-1)   [334s]
  (0/-1)   [336s]
  (0/-1)   [338s]
  (0/-1)   [340s]
  (0/-1)   [342s]
  (0/-1)   [344s]
  (0/-1)   [346s]
  (0/-1)   [348s]
  (0/-1)   [350s]
  (0/-1)   [352s]
  (0/-1)   [354s]
  (0/-1)   [356s]
  (0/-1)   [358s]
  (0/-1)   [360s]
  (0/-1)   [362s]
  (0/-1)   [364s]
  (0/-1)   [366s]
  (0/-1)   [368s]
  (0/-1)   [370s]
  (0/-1)   [372s]
  (0/-1)   [374s]
  (0/-1)   [376s]
  (0/-1)   [378s]
  (0/-1)   [380s]
  (0/-1)   [382s]
  (0/-1)   [384s]
  (0/-1)   [386s]
  (0/-1)   [388s]
  (0/-1)   [390s]
  (0/-1)   [392s]
  (0/-1)   [394s]
  (0/-1)   [396s]
  (0/-1)   [398s]
  (0/-1)   [400s]
  (0/-1)   [402s]
  (0/-1)   [404s]
  (0/-1)   [406s]
  (0/-1)   [408s]
  (0/-1)   [410s]
  (0/-1)   [412s]
  (0/-1)   [414s]
  (0/-1)   [416s]
  (0/-1)   [418s]
  (0/-1)   [418s]
  (0/-1)   [418s]
  (9/20) 05 - Protocolo DNS  [428s]
  (0/-1)   [437s]
  (0/-1)   [447s]
  (0/-1)   [449s]
  (0/-1)   [451s]
  (0/-1)   [453s]
  (0/-1)   [455s]
  (0/-1)   [457s]
  (0/-1)   [459s]
  (0/-1)   [461s]
  (0/-1)   [463s]
  (0/-1)   [465s]
  (0/-1)   [467s]
  (0/-1)   [469s]
  (0/-1)   [471s]
  (0/-1)   [473s]
  (0/-1)   [475s]
  (0/-1)   [477s]
  (0/-1)   [479s]
  (0/-1)   [481s]
  (0/-1)   [483s]
  (0/-1)   [485s]
  (0/-1)   [487s]
  (0/-1)   [489s]
  (0/-1)   [491s]
  (0/-1)   [493s]
  (0/-1)   [495s]
  (0/-1)   [497s]
  (0/-1)   [499s]
  (0/-1)   [501s]
  (0/-1)   [503s]
  (0/-1)   [505s]
  (0/-1)   [507s]
  (0/-1)   [509s]
  (0/-1)   [511s]
  (0/-1)   [513s]
  (0/-1)   [515s]
  (0/-1)   [517s]
  (0/-1)   [519s]
  (0/-1)   [521s]
  (0/-1)   [523s]
  (0/-1)   [525s]
  (0/-1)   [527s]
  (0/-1)   [529s]
  (0/-1)   [531s]
  (0/-1)   [533s]
  (0/-1)   [535s]
  (0/-1)   [537s]
  (0/-1)   [539s]
  (0/-1)   [541s]
  (0/-1)   [543s]
  (0/-1)   [545s]
  (0/-1)   [547s]
  (0/-1)   [549s]
