  [codigo:com] Metodos-Formais-Tutor: resumos originais mantidos
  [nu] MF: 9 pinos zerados (vocab LLM mantido)
  [vocab:antigo] Sistemas-Operacionais-Tutor: .llm.json removido da copia
  [codigo:com] Sistemas-Operacionais-Tutor: resumos originais mantidos
  [nu] SO: 0 pinos zerados (vocab LLM mantido)
  [vocab:antigo] Inteligencia-Artifical-Tutor: .llm.json removido da copia
  [codigo:com] Inteligencia-Artifical-Tutor: resumos originais mantidos
  [nu] IA: 1 pinos zerados (vocab LLM mantido)
  [vocab:antigo] Engenharia-Software-2-Tutor: .llm.json removido da copia
  [codigo:com] Engenharia-Software-2-Tutor: resumos originais mantidos
  [nu] ES2: 0 pinos zerados (vocab LLM mantido)
  [vocab:antigo] TCC-Tutor: .llm.json removido da copia
  [codigo:com] TCC-Tutor: resumos originais mantidos
  [nu] TCC: 0 pinos zerados (vocab LLM mantido)
[profile] Metodos-Formais-Tutor: perfil 'Metodos-Formais' aplicado (feature_flags={'use_anchor_engine': True, 'use_llm_voter': True, 'compile_vocabulary': True})
[ok] Metodos-Formais-Tutor: bloco 62/66 -> 62/66 (backup: manifest.json.bak)
[profile] Sistemas-Operacionais-Tutor: perfil 'Sistemas Operacionais' aplicado (feature_flags={'use_anchor_engine': True, 'use_llm_voter': True, 'compile_vocabulary': True})
[ok] Sistemas-Operacionais-Tutor: bloco 35/39 -> 35/39 (backup: manifest.json.bak)
[profile] Inteligencia-Artifical-Tutor: perfil 'Inteligencia Artificial' aplicado (feature_flags={'use_anchor_engine': True, 'use_llm_voter': True, 'compile_vocabulary': True})
[ok] Inteligencia-Artifical-Tutor: bloco 55/59 -> 55/59 (backup: manifest.json.bak)
[profile] Engenharia-Software-2-Tutor: perfil 'Engenharia de Software II' aplicado (feature_flags={'use_anchor_engine': True, 'use_llm_voter': True, 'compile_vocabulary': True})
[ok] Engenharia-Software-2-Tutor: bloco 34/35 -> 34/35 (backup: manifest.json.bak)
[profile] TCC-Tutor: perfil 'Teoria da Computabilidade e Complexidade' aplicado (feature_flags={'use_anchor_engine': True, 'use_llm_voter': True, 'compile_vocabulary': True})
[ok] TCC-Tutor: bloco 26/27 -> 26/27 (backup: manifest.json.bak)
reprocess x5 sem voter: 268s

=== EIXOS — motor puro (sem curadoria, sem LLM voter, COM vocab compilado) ===
curso      BLOCO conf-err   UNIDADE   COBERTURA    F1 pinos
MF      57/66           1   65/65         11/13 0.846     0
SO      36/38           0   32/37         19/19 1.000     0
       unidade errada: 0704-laminas-comunicacao-e-sincronizacao, 0904-laminas-semaforos, laminas-cs-4244-internet-programming-sockets-programming, laminas-sockets-material-alternativo-em-pt, 0704-exemplo-threads-em-java
IA      41/42           0   39/42           1/3 0.333     0
       unidade errada: ia-responsável-7c4626, o-que-é-inteligência-artificial-ia-oracle-brasil-43437f, visao-geral-introducao-e-historico
ES2     27/28           0   25/28         19/19 1.000     0
       unidade errada: microsservicos4, roteiro4-circuitbreaker, roteiro4
TCC     24/25           0   18/18           3/3 1.000     0
LR                  (sem gold — fora da regua)
FR                  (sem gold — fora da regua)
-------------------------------------------------------
TOTAL  bloco 185/199 (93.0%) conf-err 1 | unidade 179/190 (94.2%) | cobertura 53/57 F1 0.930 sem-pred 0 | pinos 0
metodos temporais: {'janela-1': 118, 'disamb': 54, 'titulo-topico': 11, 'prep-prova': 11, 'irmao-card': 8, 'ref-generica': 5, 'meta-generica': 4, 'disamb-curto': 4, 'secao-geral': 3, 'due-contain': 2, 'due-straddle': 1}

SUBUNIDADE motor puro (COM vocab compilado): 76/151 com-extras · 56/151 primario
total: 271s
subunidade por curso, estado COM resumos, VOCAB ANTIGO (sem .llm.json em SO/IA/ES2/TCC):
MF    51/58  primario 34
SO     8/15  primario 8
IA     4/39  primario 4
ES2    5/28  primario 4
TCC    8/11  primario 6
errados (id -> pred | gold):
  MF   archive-of-formal-proofs-355fb8                  -> abordagens-para-verificacao-fo | provadores-de-teoremas
  MF   exemplos                                         -> exemplos-de-aplicacoes         | provadores-de-teoremas
  MF   invariantes                                      -> verificacao-de-programas       | invariante-e-variante-de-laco
  MF   terminacao                                       -> verificacao-de-programas       | correcao-parcial-e-total
  MF   tiposindutivos                                   -> verificacao-de-programas       | softwares-de-suporte-a-verific
  MF   exemplos-zip                                     ->                                | softwares-de-suporte-a-verific
  MF   classes-parte2                                   -> correcao-parcial-e-total       | verificacao-de-programas
  SO   definicao-e-historico                            -> chamadas-de-sistema            | evolucao-historica
  SO   1903-estruturas-de-controle                      -> escalonamento                  | conceitos-basicos
  SO   2603-algoritmos-de-escalonamento                 -> escalonamento                  | algoritmos-de-escalonamento
  SO   3103-threads                                     -> escalonamento                  | conceitos-basicos
  SO   exercicios                                       ->                                | algoritmos-de-escalonamento
  SO   exemplo-threads-em-c-exemplo1                    ->                                | conceitos-basicos
  SO   exemplo-threads-em-c-exemplo2                    -> escalonamento                  | conceitos-basicos
  IA   algoritmo-de-classificacao-k-nn                  -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   exemplo-com-k-nn                                 -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   exemplo-2-k-nn-com-iriscsv-mais-completo         -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   exemplo-de-programa-com-k-nn-em-java             -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   artigo-usando-k-nn-em-texto                      -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   k-nn-para-classificacao-exemplo-cardio           -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   k-nn-para-regressao-exemplo-imc                  -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   introducao-a-redes-neurais                       -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   rede-perceptron                                  -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   rede-perceptron-classificacao-de-cliente         -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   rede-perceptron-classificacao-planta-iris        -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   rede-perceptron-exemplo-atualizado               -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   rede-perceptron-or-em-python                     -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   rede-perceptron-reconhecendo-letras              -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   exercicio-2-solucao-com-rede-perceptron-atualiza -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   mlp                                              -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   mlp-xoripynb                                     -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   mlp-classificacao-iris-atualizado                -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   mlp-regressao-cardio                             -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   rede-perceptron-e-equacao-de-reta                -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   xor-backpropagation-em-python                    -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   mlp-classificacao-inadimplencia-normalizacao-e-g -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   como-analisar-resultados-acc-pr-re-e-f1          -> introducao-ao-aprendizado-de-m | metricas-de-avaliacao
  IA   arvores-de-decisao                               -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   exemplo-1-arvores-de-decisao-classificacao-plant -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   exemplo-2-arvores-de-decisao-regressao-diabetes  -> introducao-ao-aprendizado-de-m | modelos-preditivos
  IA   exemplo-complementar-classificacao-com-arvores-d -> introducao-ao-aprendizado-de-m | modelos-preditivos
