[stash] 20 entries | tipos {'pdf': 15, 'image': 1, 'zip': 4} | categorias {'cronograma': 1, 'material-de-aula': 9, 'fotos-de-prova': 1, 'listas': 5, 'codigo-professor': 4} | ignorados ['.moodle_nomes.json']
[options] {'default_processing_mode': 'high_fidelity', 'image_description_source': 'datalab', 'skip_base_backends': False, 'profile_backends': {'math_heavy': 'datalab', 'scanned': 'datalab', 'diagram_heavy': 'datalab', 'auto': 'auto'}}
[meta] {'course_name': 'Fundamentos de Redes de Computadores', 'course_slug': 'fundamentos-de-redes-de-computadores', 'semester': '2026/2', 'professor': 'Marcelo Veiga Neves', 'institution': 'PUCRS'} | gemini_auto_summarize: False
  (1/20) Plano de Ensino - 20262  [8s]
  (0/-1)   [9s]
  (0/-1)   [11s]
  (0/-1)   [13s]
  (0/-1)   [15s]
  (0/-1)   [17s]
  (0/-1)   [19s]
  (0/-1)   [21s]
  (0/-1)   [23s]
  (0/-1)   [25s]
  (0/-1)   [27s]
  (0/-1)   [29s]
  (0/-1)   [31s]
  (0/-1)   [33s]
  (0/-1)   [35s]
  (0/-1)   [35s]
  (0/-1)   [35s]
  (2/20) 01 - Protocolos de Rede  [36s]
  (0/-1)   [41s]
  (0/-1)   [46s]
  (0/-1)   [48s]
  (0/-1)   [50s]
  (0/-1)   [52s]
  (0/-1)   [54s]
  (0/-1)   [56s]
  (0/-1)   [58s]
  (0/-1)   [60s]
  (0/-1)   [62s]
  (0/-1)   [64s]
  (0/-1)   [66s]
  (0/-1)   [68s]
  (0/-1)   [70s]
  (0/-1)   [72s]
  (0/-1)   [74s]
  (0/-1)   [76s]
  (0/-1)   [78s]
  (0/-1)   [80s]
  (0/-1)   [82s]
  (0/-1)   [84s]
  (0/-1)   [86s]
  (0/-1)   [86s]
  (0/-1)   [86s]
  (3/20) 02 - Modelos de Referencia  [90s]
  (0/-1)   [96s]
  (0/-1)   [102s]
  (0/-1)   [104s]
  (0/-1)   [106s]
  (0/-1)   [108s]
  (0/-1)   [110s]
  (0/-1)   [112s]
  (0/-1)   [114s]
  (0/-1)   [116s]
  (0/-1)   [118s]
  (0/-1)   [120s]
  (0/-1)   [122s]
  (0/-1)   [124s]
  (0/-1)   [126s]
  (0/-1)   [128s]
  (0/-1)   [130s]
  (0/-1)   [132s]
  (0/-1)   [134s]
  (0/-1)   [136s]
  (0/-1)   [138s]
  (0/-1)   [140s]
  (0/-1)   [142s]
  (0/-1)   [144s]
  (0/-1)   [146s]
  (0/-1)   [148s]
  (0/-1)   [150s]
  (0/-1)   [152s]
  (0/-1)   [152s]
  (0/-1)   [153s]
  (4/20) 02 - poster-network-protocols  [158s]
  (5/20) 03 - Tipos de Redes  [158s]
  (0/-1)   [163s]
  (0/-1)   [169s]
  (0/-1)   [171s]
  (0/-1)   [173s]
  (0/-1)   [175s]
  (0/-1)   [177s]
  (0/-1)   [179s]
  (0/-1)   [181s]
  (0/-1)   [183s]
  (0/-1)   [185s]
  (0/-1)   [187s]
  (0/-1)   [189s]
  (0/-1)   [191s]
  (0/-1)   [193s]
  (0/-1)   [195s]
  (0/-1)   [197s]
  (0/-1)   [199s]
  (0/-1)   [201s]
  (0/-1)   [203s]
  (0/-1)   [205s]
  (0/-1)   [207s]
  (0/-1)   [209s]
  (0/-1)   [211s]
  (0/-1)   [213s]
  (0/-1)   [215s]
  (0/-1)   [217s]
  (0/-1)   [219s]
  (0/-1)   [221s]
  (0/-1)   [223s]
  (0/-1)   [225s]
  (0/-1)   [227s]
  (0/-1)   [229s]
  (0/-1)   [229s]
  (0/-1)   [230s]
  (6/20) unidade1-exercicios  [234s]
  (0/-1)   [235s]
  (0/-1)   [236s]
  (0/-1)   [238s]
  (0/-1)   [240s]
  (0/-1)   [242s]
  (0/-1)   [244s]
  (0/-1)   [246s]
  (0/-1)   [248s]
  (0/-1)   [248s]
  (0/-1)   [248s]
  (7/20) 04 - Camada de Aplicação  [249s]
  (0/-1)   [251s]
  (0/-1)   [253s]
  (0/-1)   [255s]
  (0/-1)   [257s]
  (0/-1)   [259s]
  (0/-1)   [261s]
  (0/-1)   [263s]
  (0/-1)   [265s]
  (0/-1)   [267s]
  (0/-1)   [269s]
  (0/-1)   [271s]
  (0/-1)   [273s]
  (0/-1)   [275s]
  (0/-1)   [277s]
  (0/-1)   [279s]
  (0/-1)   [279s]
  (0/-1)   [279s]
  (8/20) 04 - Protocolo HTTP  [281s]
  (0/-1)   [293s]
  (0/-1)   [309s]
  (0/-1)   [311s]
  (0/-1)   [313s]
  (0/-1)   [315s]
  (0/-1)   [317s]
  (0/-1)   [319s]
  (0/-1)   [321s]
  (0/-1)   [323s]
  (0/-1)   [325s]
  (0/-1)   [327s]
  (0/-1)   [329s]
  (0/-1)   [331s]
  (0/-1)   [333s]
  (0/-1)   [335s]
  (0/-1)   [337s]
  (0/-1)   [339s]
  (0/-1)   [341s]
  (0/-1)   [343s]
  (0/-1)   [345s]
  (0/-1)   [347s]
  (0/-1)   [349s]
  (0/-1)   [351s]
  (0/-1)   [353s]
  (0/-1)   [355s]
  (0/-1)   [357s]
  (0/-1)   [359s]
  (0/-1)   [361s]
  (0/-1)   [363s]
  (0/-1)   [365s]
  (0/-1)   [367s]
  (0/-1)   [369s]
  (0/-1)   [371s]
  (0/-1)   [373s]
  (0/-1)   [375s]
  (0/-1)   [377s]
  (0/-1)   [379s]
  (0/-1)   [381s]
  (0/-1)   [383s]
  (0/-1)   [385s]
  (0/-1)   [387s]
  (0/-1)   [389s]
  (0/-1)   [391s]
  (0/-1)   [393s]
  (0/-1)   [395s]
  (0/-1)   [397s]
  (0/-1)   [399s]
  (0/-1)   [401s]
  (0/-1)   [403s]
  (0/-1)   [405s]
  (0/-1)   [407s]
  (0/-1)   [409s]
  (0/-1)   [411s]
  (0/-1)   [413s]
  (0/-1)   [415s]
  (0/-1)   [417s]
  (0/-1)   [419s]
  (0/-1)   [421s]
  (0/-1)   [423s]
  (0/-1)   [425s]
  (0/-1)   [427s]
  (0/-1)   [429s]
  (0/-1)   [431s]
  (0/-1)   [433s]
  (0/-1)   [435s]
  (0/-1)   [437s]
  (0/-1)   [439s]
  (0/-1)   [441s]
  (0/-1)   [443s]
  (0/-1)   [445s]
  (0/-1)   [447s]
  (0/-1)   [449s]
  (0/-1)   [451s]
  (0/-1)   [453s]
  (0/-1)   [453s]
  (0/-1)   [453s]
  (9/20) 05 - Protocolo DNS  [465s]
  (0/-1)   [475s]
  (0/-1)   [486s]
  (0/-1)   [488s]
  (0/-1)   [490s]
  (0/-1)   [492s]
  (0/-1)   [494s]
  (0/-1)   [496s]
  (0/-1)   [499s]
  (0/-1)   [501s]
  (0/-1)   [503s]
  (0/-1)   [505s]
  (0/-1)   [507s]
  (0/-1)   [509s]
  (0/-1)   [511s]
  (0/-1)   [513s]
  (0/-1)   [515s]
  (0/-1)   [517s]
  (0/-1)   [519s]
  (0/-1)   [521s]
  (0/-1)   [523s]
  (0/-1)   [525s]
  (0/-1)   [527s]
  (0/-1)   [529s]
  (0/-1)   [531s]
  (0/-1)   [533s]
  (0/-1)   [535s]
  (0/-1)   [537s]
  (0/-1)   [539s]
  (0/-1)   [541s]
  (0/-1)   [543s]
  (0/-1)   [545s]
  (0/-1)   [547s]
  (0/-1)   [549s]
  (0/-1)   [551s]
  (0/-1)   [553s]
  (0/-1)   [555s]
  (0/-1)   [557s]
  (0/-1)   [559s]
  (0/-1)   [561s]
  (0/-1)   [563s]
  (0/-1)   [565s]
  (0/-1)   [567s]
  (0/-1)   [569s]
  (0/-1)   [571s]
  (0/-1)   [573s]
  (0/-1)   [575s]
  (0/-1)   [577s]
  (0/-1)   [579s]
  (0/-1)   [581s]
  (0/-1)   [583s]
  (0/-1)   [585s]
  (0/-1)   [587s]
  (0/-1)   [589s]
  (0/-1)   [591s]
  (0/-1)   [593s]
  (0/-1)   [595s]
  (0/-1)   [597s]
  (0/-1)   [599s]
  (0/-1)   [601s]
  (0/-1)   [603s]
  (0/-1)   [605s]
  (0/-1)   [607s]
  (0/-1)   [607s]
  (0/-1)   [607s]
  (10/20) 06 - Protocolo DHCP  [616s]
  (0/-1)   [621s]
  (0/-1)   [626s]
  (0/-1)   [628s]
  (0/-1)   [630s]
  (0/-1)   [632s]
  (0/-1)   [634s]
  (0/-1)   [636s]
  (0/-1)   [638s]
  (0/-1)   [640s]
  (0/-1)   [642s]
  (0/-1)   [644s]
  (0/-1)   [646s]
  (0/-1)   [648s]
  (0/-1)   [650s]
  (0/-1)   [652s]
  (0/-1)   [654s]
  (0/-1)   [656s]
  (0/-1)   [658s]
  (0/-1)   [660s]
  (0/-1)   [662s]
  (0/-1)   [664s]
  (0/-1)   [666s]
  (0/-1)   [668s]
  (0/-1)   [670s]
  (0/-1)   [672s]
  (0/-1)   [674s]
  (0/-1)   [676s]
  (0/-1)   [678s]
  (0/-1)   [680s]
  (0/-1)   [682s]
  (0/-1)   [684s]
  (0/-1)   [686s]
  (0/-1)   [688s]
  (0/-1)   [690s]
  (0/-1)   [692s]
  (0/-1)   [694s]
  (0/-1)   [696s]
  (0/-1)   [698s]
  (0/-1)   [700s]
  (0/-1)   [702s]
  (0/-1)   [704s]
  (0/-1)   [706s]
  (0/-1)   [708s]
  (0/-1)   [710s]
  (0/-1)   [712s]
  (0/-1)   [715s]
  (0/-1)   [717s]
  (0/-1)   [717s]
  (0/-1)   [717s]
  (11/20) 07 - Protocolos de E-mail  [721s]
  (0/-1)   [725s]
  (0/-1)   [730s]
  (0/-1)   [732s]
  (0/-1)   [734s]
  (0/-1)   [736s]
  (0/-1)   [738s]
  (0/-1)   [740s]
  (0/-1)   [742s]
  (0/-1)   [744s]
  (0/-1)   [746s]
  (0/-1)   [748s]
  (0/-1)   [750s]
  (0/-1)   [752s]
  (0/-1)   [754s]
  (0/-1)   [756s]
  (0/-1)   [758s]
  (0/-1)   [760s]
  (0/-1)   [762s]
  (0/-1)   [764s]
  (0/-1)   [766s]
  (0/-1)   [768s]
  (0/-1)   [770s]
  (0/-1)   [770s]
  (0/-1)   [770s]
  (12/20) 08 - Desenvolvimento de Aplicações  [776s]
  (0/-1)   [778s]
  (0/-1)   [781s]
  (0/-1)   [783s]
  (0/-1)   [785s]
  (0/-1)   [787s]
  (0/-1)   [789s]
  (0/-1)   [791s]
  (0/-1)   [793s]
  (0/-1)   [795s]
  (0/-1)   [797s]
  (0/-1)   [799s]
  (0/-1)   [801s]
  (0/-1)   [803s]
  (0/-1)   [805s]
  (0/-1)   [807s]
  (0/-1)   [809s]
  (0/-1)   [811s]
  (0/-1)   [813s]
  (0/-1)   [815s]
  (0/-1)   [815s]
  (0/-1)   [815s]
  (13/20) LIsta de exercícios 1 - Camada de Aplicação  [818s]
  (0/-1)   [819s]
  (0/-1)   [820s]
  (0/-1)   [822s]
  (0/-1)   [824s]
  (0/-1)   [826s]
  (0/-1)   [828s]
  (0/-1)   [830s]
  (0/-1)   [832s]
  (0/-1)   [834s]
  (0/-1)   [834s]
  (0/-1)   [834s]
  (14/20) tcp_chat_c  [835s]
  (15/20) tcp_example  [836s]
  (16/20) udp_example_c  [836s]
  (17/20) udp_example_java  [836s]
  (18/20) unidade2-exercicios-dhcp  [836s]
  (0/-1)   [836s]
  (0/-1)   [837s]
  (0/-1)   [839s]
  (0/-1)   [841s]
  (0/-1)   [843s]
  (0/-1)   [845s]
  (0/-1)   [847s]
  (0/-1)   [849s]
  (0/-1)   [849s]
  (0/-1)   [849s]
  (19/20) unidade2-exercicios-dns  [850s]
  (0/-1)   [851s]
  (0/-1)   [852s]
  (0/-1)   [854s]
  (0/-1)   [856s]
  (0/-1)   [858s]
  (0/-1)   [860s]
  (0/-1)   [862s]
  (0/-1)   [864s]
  (0/-1)   [864s]
  (0/-1)   [864s]
  (20/20) unidade2-exercicios-http  [864s]
  (0/-1)   [865s]
  (0/-1)   [867s]
  (0/-1)   [869s]
  (0/-1)   [871s]
  (0/-1)   [873s]
  (0/-1)   [875s]
  (0/-1)   [877s]
  (0/-1)   [879s]
  (0/-1)   [879s]
  (0/-1)   [879s]
  (21/20)   [880s]
[build] 888s | falhas 0 | chamadas bloqueadas {}
entries no manifest: 20 | tipos: {'pdf': 15, 'image': 1, 'zip': 4} | base_backend: {'pymupdf4llm': 15, 'None': 5}
revisar: {'ok': 9, 'duvida': 11} | metodos: {'meta-generica': 1, 'janela-1': 9, 'None': 2, 'disamb': 7, 'disamb-curto': 1}
   course/.glossary_curation.llm.json: ausente
   course/.glossary_curation.json: ausente
   material_curation.json: ausente
   code_curation.json: ausente
   course/.timeline_curation.json: ausente

=== rebuild (run A, 0 chamadas) x produto (vocab LLM + voter + resumos) ===
entry                              bloco A   bloco prod unidade A              unidade prod           sub A                  sub prod               revisar A
plano-de-ensino-20262              bloco-01  bloco-01   -redes-de-computadores -redes-de-computadores -                      -                      ok       
01-protocolos-de-rede              bloco-01  bloco-01   -redes-de-computadores -redes-de-computadores modelos-osi-e-tcpip    s-e-de-longa-distancia ok       
02-modelos-de-referencia           bloco-02  bloco-02   -redes-de-computadores -redes-de-computadores modelos-osi-e-tcpip    modelos-osi-e-tcpip    ok       
02-poster-network-protocols        -         bloco-02   -redes-de-computadores -redes-de-computadores -                      -                      duvida   
03-tipos-de-redes                  bloco-02  bloco-02   -redes-de-computadores -redes-de-computadores s-e-de-longa-distancia s-e-de-longa-distancia ok       
unidade1-exercicios                -         bloco-02   -redes-de-computadores -redes-de-computadores -                      modelos-osi-e-tcpip    duvida   
04-camada-de-aplicacao             bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap -clienteservidor-e-p2p ok       
04-protocolo-http                  bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap p-https-smtp-pop3-imap ok       
05-protocolo-dns                   bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap tura-dns-dhcp-snmp-nat ok       
06-protocolo-dhcp                  bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao tura-dns-dhcp-snmp-nat tura-dns-dhcp-snmp-nat ok       
07-protocolos-de-e-mail            bloco-05  bloco-05   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap p-https-smtp-pop3-imap ok       
08-desenvolvimento-de-aplicacoes   bloco-05  bloco-05   -02-nivel-de-aplicacao -02-nivel-de-aplicacao -                      plementacao-de-sockets duvida   
lista-de-exercicios-1-camada-de-ap bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao tura-dns-dhcp-snmp-nat p-https-smtp-pop3-imap duvida   
tcp-chat-c                         bloco-06  bloco-22   -02-nivel-de-aplicacao ade-05-nivel-de-enlace plementacao-de-sockets -                      duvida   
tcp-example                        bloco-06  bloco-22   -02-nivel-de-aplicacao ade-05-nivel-de-enlace plementacao-de-sockets -                      duvida   
udp-example-c                      bloco-06  bloco-22   -02-nivel-de-aplicacao ade-05-nivel-de-enlace plementacao-de-sockets -                      duvida   
udp-example-java                   bloco-06  bloco-05   -02-nivel-de-aplicacao -02-nivel-de-aplicacao plementacao-de-sockets -clienteservidor-e-p2p duvida   
unidade2-exercicios-dhcp           bloco-06  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao tura-dns-dhcp-snmp-nat tura-dns-dhcp-snmp-nat duvida   
unidade2-exercicios-dns            bloco-07  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao tura-dns-dhcp-snmp-nat tura-dns-dhcp-snmp-nat duvida   
unidade2-exercicios-http           bloco-20  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap p-https-smtp-pop3-imap duvida   

concordancia com o produto: bloco 11/20 · unidade 17/20 · subunidade 10/20 · so no rebuild 0
[fim]
