[stash] 20 entries | tipos {'pdf': 15, 'image': 1, 'zip': 4} | categorias {'cronograma': 1, 'material-de-aula': 9, 'fotos-de-prova': 1, 'listas': 5, 'codigo-professor': 4} | ignorados ['.moodle_nomes.json']
[options] {'default_processing_mode': 'high_fidelity', 'image_description_source': 'datalab', 'skip_base_backends': False, 'profile_backends': {'math_heavy': 'datalab', 'scanned': 'datalab', 'diagram_heavy': 'datalab', 'auto': 'auto'}}
[meta] {'course_name': 'Fundamentos de Redes de Computadores', 'course_slug': 'fundamentos-de-redes-de-computadores', 'semester': '2026/2', 'professor': 'Marcelo Veiga Neves', 'institution': 'PUCRS'} | gemini_auto_summarize: False
  (1/20) Plano de Ensino - 20262  [6s]
  (0/-1)   [7s]
  (0/-1)   [8s]
  (0/-1)   [10s]
  (0/-1)   [12s]
  (0/-1)   [14s]
  (0/-1)   [16s]
  (0/-1)   [18s]
  (0/-1)   [20s]
  (0/-1)   [22s]
  (0/-1)   [24s]
  (0/-1)   [24s]
  (0/-1)   [24s]
  (2/20) 01 - Protocolos de Rede  [25s]
  (0/-1)   [29s]
  (0/-1)   [33s]
  (0/-1)   [35s]
  (0/-1)   [37s]
  (0/-1)   [39s]
  (0/-1)   [41s]
  (0/-1)   [43s]
  (0/-1)   [45s]
  (0/-1)   [47s]
  (0/-1)   [49s]
  (0/-1)   [51s]
  (0/-1)   [53s]
  (0/-1)   [55s]
  (0/-1)   [57s]
  (0/-1)   [59s]
  (0/-1)   [61s]
  (0/-1)   [63s]
  (0/-1)   [65s]
  (0/-1)   [67s]
  (0/-1)   [67s]
  (0/-1)   [67s]
  (3/20) 02 - Modelos de Referencia  [71s]
  (0/-1)   [76s]
  (0/-1)   [81s]
  (0/-1)   [83s]
  (0/-1)   [85s]
  (0/-1)   [87s]
  (0/-1)   [89s]
  (0/-1)   [91s]
  (0/-1)   [93s]
  (0/-1)   [95s]
  (0/-1)   [97s]
  (0/-1)   [99s]
  (0/-1)   [101s]
  (0/-1)   [103s]
  (0/-1)   [105s]
  (0/-1)   [107s]
  (0/-1)   [109s]
  (0/-1)   [111s]
  (0/-1)   [113s]
  (0/-1)   [115s]
  (0/-1)   [117s]
  (0/-1)   [119s]
  (0/-1)   [121s]
  (0/-1)   [123s]
  (0/-1)   [123s]
  (0/-1)   [123s]
  (4/20) 02 - poster-network-protocols  [128s]
  (5/20) 03 - Tipos de Redes  [128s]
  (0/-1)   [132s]
  (0/-1)   [136s]
  (0/-1)   [138s]
  (0/-1)   [140s]
  (0/-1)   [142s]
  (0/-1)   [144s]
  (0/-1)   [146s]
  (0/-1)   [148s]
  (0/-1)   [150s]
  (0/-1)   [152s]
  (0/-1)   [154s]
  (0/-1)   [156s]
  (0/-1)   [158s]
  (0/-1)   [160s]
  (0/-1)   [162s]
  (0/-1)   [164s]
  (0/-1)   [166s]
  (0/-1)   [168s]
  (0/-1)   [170s]
  (0/-1)   [172s]
  (0/-1)   [174s]
  (0/-1)   [176s]
  (0/-1)   [178s]
  (0/-1)   [180s]
  (0/-1)   [182s]
  (0/-1)   [184s]
  (0/-1)   [186s]
  (0/-1)   [188s]
  (0/-1)   [188s]
  (0/-1)   [189s]
  (6/20) unidade1-exercicios  [193s]
  (0/-1)   [193s]
  (0/-1)   [194s]
  (0/-1)   [196s]
  (0/-1)   [198s]
  (0/-1)   [200s]
  (0/-1)   [202s]
  (0/-1)   [204s]
  (0/-1)   [206s]
  (0/-1)   [206s]
  (0/-1)   [206s]
  (7/20) 04 - Camada de Aplicação  [207s]
  (0/-1)   [209s]
  (0/-1)   [211s]
  (0/-1)   [213s]
  (0/-1)   [215s]
  (0/-1)   [217s]
  (0/-1)   [219s]
  (0/-1)   [221s]
  (0/-1)   [223s]
  (0/-1)   [225s]
  (0/-1)   [227s]
  (0/-1)   [229s]
  (0/-1)   [231s]
  (0/-1)   [233s]
  (0/-1)   [235s]
  (0/-1)   [235s]
  (0/-1)   [235s]
  (8/20) 04 - Protocolo HTTP  [237s]
  (0/-1)   [247s]
  (0/-1)   [260s]
  (0/-1)   [262s]
  (0/-1)   [264s]
  (0/-1)   [266s]
  (0/-1)   [268s]
  (0/-1)   [270s]
  (0/-1)   [272s]
  (0/-1)   [274s]
  (0/-1)   [276s]
  (0/-1)   [278s]
  (0/-1)   [280s]
  (0/-1)   [282s]
  (0/-1)   [284s]
  (0/-1)   [286s]
  (0/-1)   [288s]
  (0/-1)   [290s]
  (0/-1)   [292s]
  (0/-1)   [294s]
  (0/-1)   [296s]
  (0/-1)   [298s]
  (0/-1)   [300s]
  (0/-1)   [302s]
  (0/-1)   [304s]
  (0/-1)   [306s]
  (0/-1)   [308s]
  (0/-1)   [310s]
  (0/-1)   [312s]
  (0/-1)   [314s]
  (0/-1)   [316s]
  (0/-1)   [318s]
  (0/-1)   [320s]
  (0/-1)   [322s]
  (0/-1)   [324s]
  (0/-1)   [326s]
  (0/-1)   [328s]
  (0/-1)   [330s]
  (0/-1)   [332s]
  (0/-1)   [334s]
  (0/-1)   [336s]
  (0/-1)   [338s]
  (0/-1)   [340s]
  (0/-1)   [342s]
  (0/-1)   [344s]
  (0/-1)   [346s]
  (0/-1)   [348s]
  (0/-1)   [350s]
  (0/-1)   [352s]
  (0/-1)   [354s]
  (0/-1)   [356s]
  (0/-1)   [358s]
  (0/-1)   [360s]
  (0/-1)   [362s]
  (0/-1)   [364s]
  (0/-1)   [366s]
  (0/-1)   [368s]
  (0/-1)   [370s]
  (0/-1)   [372s]
  (0/-1)   [374s]
  (0/-1)   [376s]
  (0/-1)   [378s]
  (0/-1)   [380s]
  (0/-1)   [382s]
  (0/-1)   [384s]
  (0/-1)   [386s]
  (0/-1)   [388s]
  (0/-1)   [388s]
  (0/-1)   [388s]
  (9/20) 05 - Protocolo DNS  [398s]
  (0/-1)   [407s]
  (0/-1)   [417s]
  (0/-1)   [419s]
  (0/-1)   [421s]
  (0/-1)   [423s]
  (0/-1)   [425s]
  (0/-1)   [427s]
  (0/-1)   [429s]
  (0/-1)   [431s]
  (0/-1)   [433s]
  (0/-1)   [435s]
  (0/-1)   [437s]
  (0/-1)   [439s]
  (0/-1)   [441s]
  (0/-1)   [443s]
  (0/-1)   [445s]
  (0/-1)   [447s]
  (0/-1)   [449s]
  (0/-1)   [451s]
  (0/-1)   [453s]
  (0/-1)   [455s]
  (0/-1)   [457s]
  (0/-1)   [459s]
  (0/-1)   [461s]
  (0/-1)   [463s]
  (0/-1)   [465s]
  (0/-1)   [467s]
  (0/-1)   [469s]
  (0/-1)   [471s]
  (0/-1)   [473s]
  (0/-1)   [475s]
  (0/-1)   [477s]
  (0/-1)   [479s]
  (0/-1)   [481s]
  (0/-1)   [483s]
  (0/-1)   [485s]
  (0/-1)   [487s]
  (0/-1)   [489s]
  (0/-1)   [491s]
  (0/-1)   [493s]
  (0/-1)   [495s]
  (0/-1)   [497s]
  (0/-1)   [499s]
  (0/-1)   [501s]
  (0/-1)   [503s]
  (0/-1)   [505s]
  (0/-1)   [507s]
  (0/-1)   [509s]
  (0/-1)   [511s]
  (0/-1)   [513s]
  (0/-1)   [515s]
  (0/-1)   [517s]
  (0/-1)   [519s]
  (0/-1)   [521s]
  (0/-1)   [523s]
  (0/-1)   [525s]
  (0/-1)   [525s]
  (0/-1)   [525s]
  (10/20) 06 - Protocolo DHCP  [534s]
  (0/-1)   [538s]
  (0/-1)   [542s]
  (0/-1)   [544s]
  (0/-1)   [546s]
  (0/-1)   [548s]
  (0/-1)   [550s]
  (0/-1)   [552s]
  (0/-1)   [554s]
  (0/-1)   [556s]
  (0/-1)   [558s]
  (0/-1)   [560s]
  (0/-1)   [562s]
  (0/-1)   [564s]
  (0/-1)   [566s]
  (0/-1)   [568s]
  (0/-1)   [570s]
  (0/-1)   [572s]
  (0/-1)   [574s]
  (0/-1)   [576s]
  (0/-1)   [578s]
  (0/-1)   [580s]
  (0/-1)   [582s]
  (0/-1)   [584s]
  (0/-1)   [586s]
  (0/-1)   [588s]
  (0/-1)   [590s]
  (0/-1)   [592s]
  (0/-1)   [594s]
  (0/-1)   [596s]
  (0/-1)   [598s]
  (0/-1)   [600s]
